REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'boody_red', 'itens', 'Sangue Escarlate', 07, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'scorpions_tail', 'itens', 'Cauda de Escorpião', 55, 93);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'elunium_stone', 'itens', 'Minério de Elunium', 057, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'solid_shell', 'itens', 'Casca Rija', 21, 336);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'fine_grit', 'itens', 'Torrão de Areia Fina', 1, 90);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'yellow_herb', 'itens', 'Erva Amarela', 2, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'lusty_iron', 'itens', 'Ferro Enferrujado', 02, 100);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'scorpion_card', 'itens-slot', 'Carta Escorpião', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PORING'', 'jellopy', 'itens', 'Jellopy', 70, 4);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PORING'', 'knife_', 'armamentos', 'Faca [4]', 1, 50);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PORING'', 'sticky_mucus', 'itens', 'Muco Pegajoso', 4, 52);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PORING'', 'apple', 'itens', 'Maçã', 10, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PORING'', 'empty_bottle', 'itens', 'Garrafa Vazia', 15, 400);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PORING'', 'apple', 'itens', 'Maçã', 15, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PORING'', 'unripe_apple', 'itens', 'Maçã Verde', 02, 1.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PORING'', 'poring_card', 'itens-slot', 'Carta Poring', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORNET'', 'wind_of_verdure', 'itens', 'Frescor do Vento', 08, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORNET'', 'bee_sting', 'itens', 'Ferrão de Abelha', 90, 24);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORNET'', 'jellopy', 'itens', 'Jellopy', 35, 4);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORNET'', 'green_herb', 'itens', 'Erva Verde', 35, 10);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORNET'', 'honey', 'itens', 'Mel', 15, 500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORNET'', 'hornet_card', 'itens-slot', 'Carta Zangão', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FARMILIAR'', 'tooth_of_bat', 'itens', 'Dente de Morcego', 55, 25);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FARMILIAR'', 'falchion_', 'armamentos', 'Alfanje [4]', 02, 1.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FARMILIAR'', 'ribbon_', 'equipamentos', 'Laço [1]', 015, 800);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FARMILIAR'', 'grape', 'itens', 'Uvas', 1, 200);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FARMILIAR'', 'red_herb', 'itens', 'Erva Vermelha', 7, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FARMILIAR'', 'center_potion', 'itens', 'Poção da Concentração', 05, 1.200);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FARMILIAR'', 'farmiliar_card', 'itens-slot', 'Carta Familiar', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FABRE'', 'fluff', 'itens', 'Felpa', 65, 6);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FABRE'', 'feather', 'itens', 'Pluma', 5, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FABRE'', 'club_', 'armamentos', 'Clava [4]', 08, 120);
